time,arm left,arm right,legs left,legs right
0.0,7.578874450875485,6.438358911872631,20.608984468114897,34.23628043180452
0.008333333333212067,7.5409727533894815,6.357344164894767,20.48735134143465,34.23732347424641
0.016666666666424135,7.485833754773391,6.369705404759767,20.60753962017929,34.22725231126321
0.02500000000009095,7.454545902310611,6.361882742953587,20.46696518967223,34.21515854602269
0.03333333333330302,7.421214560809493,6.322745099829368,20.578470899775045,34.21127066521022
0.041666666666515084,7.394768407625658,6.294017306668186,20.7126964554851,34.16186774965858
0.04999999999972715,7.358254878594426,6.239348890456413,20.72067007172174,34.14708660935429
0.058333333333393966,7.326744627064167,6.244306639804743,20.579126360176218,34.14777626836747
0.06666666666660603,7.300317747309821,6.273803436973165,20.654657997376653,34.13565255323596
0.0749999999998181,7.270703892847189,6.227654621011779,20.499648047955976,34.14211747631397
0.08333333333303017,7.236251116654911,6.206607748347513,20.482764228118587,34.15231994880054
0.09166666666669698,7.196083846499214,6.230851796214696,20.48857935203134,34.15493224644065
0.09999999999990905,7.194286272165475,6.224872230462619,20.51608499201299,34.13406258471971
0.10833333333312112,7.1504665258029,6.214668999041542,20.499425991372355,34.101002912303215
0.11666666666633319,7.144565964570724,6.211628870254884,20.513993278069872,34.068593414454575
0.125,7.106441715430579,6.198227370449062,20.494040580929255,34.02299929291959
0.13333333333321207,7.097947118519234,6.17537235492532,20.487527351656873,34.010964649824764
0.14166666666642413,7.078208683162556,6.169277193291682,20.488438966354014,33.98012694958229
0.15000000000009095,7.063728434817567,6.115319245728481,20.58664807180233,33.947251244111094
0.15833333333330302,7.039848869262983,6.1012305120001615,20.559303716791046,33.93642829522912
0.16666666666651508,7.019569458502051,6.083663375531914,20.57055739546279,33.895561614739385
0.17499999999972715,6.9947478179073785,6.066042359049469,20.5794122967205,33.88089714381258
0.18333333333339397,6.951994024368918,6.048560358683258,20.60129195763575,33.84698710860684
0.19166666666660603,6.925145842825855,6.015017236654741,20.592058678370815,33.83995860307058
0.1999999999998181,6.8868959608933835,5.97909190489873,20.579949332275458,33.809977921415765
0.20833333333303017,6.861379589847387,5.959964450999572,20.39517871286804,33.787558380934335
0.21666666666669698,6.82692630958858,5.9314861945576745,20.70428558069708,33.787631331026276
0.22499999999990905,6.788906293696729,5.892578274189477,20.70382821152687,33.77230134367596
0.23333333333312112,6.770058599138344,5.868842399919878,20.69553539936324,33.75516646113443
0.24166666666633319,6.779323510514184,5.838764242816202,20.4612884031277,33.74241789184807
0.25,6.745484929691079,5.843323865178989,20.467387092297848,33.73798077498788
0.25833333333321207,6.705252817727145,5.807296310464487,20.589899599444962,33.73382266430429
0.26666666666642413,6.6583077020631585,5.76524110134254,20.584737517757073,33.72452189032877
0.27500000000009095,6.60420080266323,5.731797227334928,20.588088087035917,33.73216077770259
0.283333333333303,6.5512446100739234,5.695873959738176,20.47112628383919,33.732301209459926
0.2916666666665151,6.50117745232913,5.660775977567102,20.477588090996363,33.74245774980526
0.29999999999972715,6.452878486369731,5.601557544639266,20.505026230348662,33.76628194562566
0.30833333333339397,6.375997755571099,5.575239885311474,20.51594245024894,33.773153984167784
0.31666666666660603,6.323922612544482,5.529197063298328,20.527241085495735,33.804020879460666
0.3249999999998181,6.25226409678993,5.43644246307041,20.508820855614935,33.82744208422363
0.33333333333303017,6.186354567723274,5.382892112870944,20.511363179653326,33.85384340445186
0.341666666666697,6.116490863747087,5.379942258740178,20.51576404298747,33.8901194719888
0.34999999999990905,6.0411248447515415,5.287936295977107,20.542414069520436,33.912583689590754
0.3583333333331211,5.96250533534478,5.21472061402286,20.5544385699427,33.956491718982186
0.3666666666663332,5.872958420269131,5.194987306157612,20.706465859868867,33.97047696504717
0.375,5.796759362283338,5.13578812771034,20.753856172534718,33.997823598467626
0.38333333333321207,5.723520691921632,5.082270206444041,20.776591159425774,34.02363805110225
0.39166666666642413,5.646826025240207,4.989246431459381,20.794405264524322,34.05024450474701
0.40000000000009095,5.561736475340109,4.994253918491255,20.803287165062702,34.080603099815036
0.408333333333303,5.495990053933899,4.911092170782439,20.820034612915865,34.10077155061085
0.4166666666665151,5.419529396914931,4.866106826025899,20.824045255339215,34.125764819129124
0.42499999999972715,5.188366947463595,4.834994234671019,20.822426911062266,34.14234634119744
0.43333333333339397,5.121940761379196,4.80393689805556,20.853539315894178,34.14397800408468
0.44166666666660603,5.051659220520987,4.781187477594012,20.718490584849047,34.173623980458075
0.4499999999998181,4.98475903319875,4.794440320611686,20.743883944572676,34.18908136564279
0.45833333333303017,4.90222972483776,4.7570606418140935,20.7477694968019,34.19326579481952
0.466666666666697,4.841630740449463,4.68599578192436,20.879547746836103,34.20439282313331
0.47499999999990905,4.762538816239246,4.644286937645652,20.907957614617374,34.22607781517054
0.4833333333331211,4.665470430674766,4.629446130912182,20.933958653545446,34.22573407792322
0.4916666666663332,4.707190469573195,4.567157393154003,20.963572730659322,34.23560466350346
0.5,4.45598716609558,4.496646990445169,20.832568498461818,34.24646595914061
0.5083333333332121,4.343001226341517,4.410420894408842,20.853526393829405,34.25618576172601
0.5166666666664241,4.2128080165484425,4.329031956408992,20.956031721400887,34.28670189206634
0.525000000000091,4.2267806640325185,4.2026977207854195,20.845816732665963,34.30506075370177
0.533333333333303,4.071219712482187,4.08843300834732,20.945705457888234,34.330851106189485
0.5416666666665151,3.901838348873008,3.9960121466291127,20.95512648868166,34.347829512905385
0.5499999999997272,3.7371450444367302,3.8786846942216657,20.966868789634614,34.359362185241
0.558333333333394,3.5909329207048866,3.7889609349755773,21.006092897346655,34.37168821846541
0.566666666666606,3.4706773353087095,3.6750306806335242,21.027554544630128,34.37828322943391
0.5749999999998181,3.3439951683488496,3.57217971342211,21.02754036658634,34.40034458375061
0.5833333333330302,3.2369918133791495,3.499541099815797,21.0335953993748,34.41439151024488
0.591666666666697,3.135923014212151,3.4424967143339598,21.045880345512874,34.44643314268416
0.599999999999909,3.031076811854988,3.3649186350529248,21.089821690960246,34.46491183703065
0.6083333333331211,2.91855688138347,3.2949709637536695,21.109782530983317,34.492518869404606
0.6166666666663332,2.787631602061306,3.2088310515064333,21.130456850491406,34.53033065764559
0.625,2.6596348205583094,3.071880713888592,21.03366302403481,34.56102800892152
0.6333333333332121,2.5418146571318965,2.97518571879698,21.065651674740987,34.60391619383335
0.6416666666664241,2.3378049410313326,2.8572261519241224,21.098443007711694,34.64326370206256
0.650000000000091,2.2162952729757706,2.742418719793735,21.167749343508913,34.6824997302731
0.658333333333303,2.1116655148277346,2.6173493831042713,21.219488019517428,34.728498960143604
0.6666666666665151,2.006905139804075,2.5033345026583236,21.26338544890744,34.75680735144988
0.6749999999997272,1.9043553077182303,2.4061865658176735,21.125544784808977,34.8054989790938
0.683333333333394,1.8025198398768614,2.3166870262566874,21.288386811733346,34.85665143090727
0.691666666666606,1.7998978185470336,2.2181232990322437,21.331734859898642,34.908809790022715
0.6999999999998181,1.722997537974687,2.1003058871109785,21.34302575328247,34.96026574220438
0.7083333333330302,1.6480269703464903,1.9736442954210083,21.365686448493214,35.00782033747436
0.716666666666697,1.5910885481681016,1.8355411908189991,21.419108583586215,35.041556677204824
0.724999999999909,1.5363020441848674,1.7067570510587027,21.462218290843488,35.082294074550305
0.7333333333331211,1.4834964542312197,1.5676098431953844,21.543813073661465,35.12582320234337
0.7416666666663332,1.4139466406601655,1.4169603852618249,21.60396257399373,35.20981700531291
0.75,1.3751869168438853,1.2437189354135214,21.67445336173064,35.290389172687455
0.7583333333332121,1.3636190819986025,1.0718843273965355,21.86846112312818,35.342107282486936
0.7666666666664241,1.36097523624449,0.8966282322904293,21.901055655306852,35.35805428231331
0.775000000000091,1.3899390193994408,0.7003673800403941,21.935936300308686,35.39826043949829
0.783333333333303,1.4470573236477584,0.5042015944755321,21.86895946013787,35.41622253079968
0.7916666666665151,1.5562403360141506,0.3319888953202014,22.021682022029022,35.44575603504741
0.7999999999997272,1.7354137913105843,0.18410750613665874,22.044556711540327,35.45156115524264
0.808333333333394,1.929017531249331,0.17505896099465632,22.053665477343962,35.45991993485885
0.816666666666606,2.1421657781128234,0.3592254109498454,22.087218365697648,35.43236137162076
0.8249999999998181,2.426426442361154,0.5171358647939959,22.140282432151718,35.43935342762314
0.8333333333330302,2.6882649670350154,0.6890501168047343,22.208391140593182,35.48321817947526
0.841666666666697,2.9382023382242632,0.9037494435492306,22.252786714881672,35.52838362991534
0.849999999999909,3.1927136558606803,1.1431381332921742,22.195882129245586,35.585840472674754
0.8583333333331211,3.4606834902797656,1.4180043467832988,22.23431700147416,35.65786257287505
0.8666666666663332,3.733710790782585,1.7149049817924398,22.36231154308167,35.69589534882914
0.875,4.028632148195391,2.0126939797475654,22.447384643054352,35.753933185947176
0.8833333333332121,4.395857187716702,2.370020300639405,22.550111380799517,35.812962133897486
0.8916666666664241,4.751618890241022,2.734073760628849,22.713800757687917,35.887864842499084
0.900000000000091,5.192224780900145,3.140948540561218,22.910190691827847,35.964820328730426
0.908333333333303,5.7529710262290354,3.5490055116056203,22.955779458406894,36.061260226436474
0.9166666666665151,6.114709812856197,3.988976922041888,22.946516535400605,36.13086377717648
0.9249999999997272,6.554978727892619,4.382155723315019,23.09913568760398,36.220463966113236
0.933333333333394,7.013348238869177,4.963877142256102,23.149868625689358,36.30794988993588
0.941666666666606,7.609626028719752,5.3272045309797065,23.258842527189255,36.35105917951004
0.9499999999998181,8.03715502413347,5.763902508263157,23.44638613984921,36.48609733505301
0.9583333333330302,8.433904004289115,6.139600922920341,23.52413371988618,36.567693166195795
0.966666666666697,8.853223054734915,6.541597424422157,23.604531742361047,36.687274612043176
0.974999999999909,9.259812402163883,6.964094157482465,23.8289691716413,36.76859057591465
0.9833333333331211,9.639098965170804,7.432406435516042,23.970082662380783,36.88922554409377
0.9916666666663332,10.016810618543118,7.919277046617182,24.14677850676873,36.934273474845355
1.0,10.445551716425902,8.452680659740809,24.010034650475244,37.064951499686856
1.008333333333212,10.902317848328078,9.087264909744302,24.44006957283257,37.08468536806303
1.0166666666664241,11.373666695795734,9.458686446623702,24.451345726464748,37.23023645929639
1.025000000000091,11.847265617355998,9.94211206995182,24.634616324969553,37.311104668949106
1.033333333333303,12.306795639338928,10.482171688596525,24.720232798781744,37.42496075352243
1.041666666666515,12.736423902136377,10.990541654218955,24.88009427169117,37.51618312747185
1.0499999999997272,13.180579125531699,11.50150570199358,25.051392749891075,37.60377547234528
1.058333333333394,13.697712380679494,12.008324095351075,25.2704948391513,37.66602290826964
1.066666666666606,13.928243300024123,12.501487795736985,25.309667664369687,37.79928814592104
1.074999999999818,14.384629754893187,12.971784043182856,25.67566383533043,37.883254722199716
1.0833333333330302,14.862866724206386,13.474264254747927,26.283618589762884,38.0212992878952
1.091666666666697,15.33250925644481,13.971235777699828,26.245431448939065,38.20092119677166
1.099999999999909,15.922534732991872,14.548228942528228,26.403043000337533,38.218782667914425
1.1083333333331211,16.298431264459023,15.103020113090949,26.59349933061204,38.41311160858837
1.1166666666663332,16.86840749672016,15.72175565569999,27.069387527076685,38.43930509723932
1.125,17.537114842639678,16.300171869053734,27.030851890137665,38.61210239692213
1.133333333333212,18.136669793256182,16.83728143604548,27.607859253416574,38.74623090895529
1.1416666666664241,18.741028436300695,17.549988509078105,27.751078232936518,38.98885975818349
1.150000000000091,19.36188754334165,18.144178395068973,28.09131949163844,39.18086683204918
1.158333333333303,19.943146992482866,18.80609602119058,28.60166104145314,39.382787911268274
1.166666666666515,20.41975907806479,19.400052795627584,29.065320727028325,39.61922991131717
1.1749999999997272,21.023628721910217,20.163550381327525,29.332469387166903,39.919978469432635
1.183333333333394,21.594168308507726,20.579129747087492,29.53988093582981,40.12331166391342
1.191666666666606,22.246473224614114,21.260188043604494,29.7380981084179,40.334938487213634
1.199999999999818,22.800217161647502,21.944557918689604,30.136169219197964,40.54579221645205
1.2083333333330302,23.296869648038125,22.68460558020504,30.05829721103091,40.708843953127335
1.216666666666697,23.837436920211186,23.616394030358396,30.00721850701887,40.87507840848759
1.224999999999909,24.3943571277086,24.393723929973138,30.130570480960124,41.01723915875463
1.2333333333331211,25.049140105491656,25.11099762087528,30.33386470541504,41.1740633644645
1.2416666666663332,25.56206731643931,25.703525972272885,30.400493893482345,41.332558546334475
1.25,26.158938930188082,26.40244746992352,30.554459143115356,41.48147528625105
1.258333333333212,26.80171711510041,27.118253456509493,30.603267380468075,41.580042119576525
1.2666666666664241,27.48784927543141,27.801529667202807,30.67261809517135,41.785835497749275
1.275000000000091,28.055715667604343,28.559452493867525,30.649502113038878,41.872661821953336
1.283333333333303,28.712890080883476,29.20343015368482,30.86009645085101,41.92565678296329
1.291666666666515,29.32727334430923,30.06614872247992,30.437381753567912,41.956728277326405
1.2999999999997272,30.03187302451978,31.050022799681265,30.56514205093851,42.05279015168648
1.308333333333394,30.715116601368376,31.8828681794868,30.453243637004316,42.24635630559336
1.316666666666606,31.484685446791463,32.78988123945148,30.046684144247443,42.277866038981124
1.324999999999818,32.06511740575035,33.52496288599758,30.2671300440234,42.415594022311254
1.3333333333330302,33.078530403118386,34.309844861663116,29.924492881033256,42.55283164244768
1.341666666666697,33.8342644794586,35.14527276199016,29.683934487075476,42.627571572763806
1.349999999999909,34.496959967743585,35.79436013531957,29.625490996960743,42.839860964745284
1.3583333333331211,35.39223725716186,36.57401803911684,29.454328491824306,42.98286652730225
1.3666666666663332,36.154357703018775,37.506074652069714,29.323960887933566,43.1131556206041
1.375,36.960344343221905,39.10833633459656,29.456265684634868,43.05694114766345
1.383333333333212,37.7948876827589,39.35571360618875,29.345326861420507,43.23134222790039
1.3916666666664241,38.58764798031946,40.13688403821348,29.072615304808632,43.283090124442005
1.400000000000091,39.40459042391559,40.82220006291501,28.97935649379975,43.4358090723218
1.408333333333303,40.23163803812488,41.83458878461725,28.676237098550004,43.477099208145134
1.416666666666515,41.04616855123534,42.687563236742044,28.360324787196376,43.66796701216473
1.4249999999997272,41.92339196684428,43.58839839562891,28.56014348809969,43.74927117650255
1.433333333333394,42.74079963570556,44.410770099859654,28.685922593940393,43.88550377109771
1.441666666666606,43.71428307535508,45.30121222029341,28.58823283551351,44.11047471236704
1.449999999999818,44.607671891565474,46.0984096633663,28.808364878244543,44.10175664552323
1.4583333333330302,45.45936840103919,46.7949170783213,28.680816430666223,44.13475868610215
1.466666666666697,46.46641863186643,47.6209329368976,28.660028094286623,44.13814760464006
1.474999999999909,47.361331696923585,48.441742028350525,28.715566593429354,44.154427565060935
1.4833333333331211,48.276841026148496,49.32946862923978,28.500056821527817,44.1907903664853
1.4916666666663332,49.13133210951063,50.4488400312015,28.448159168512795,44.3044398778287
1.5,50.09110321790101,51.41400374545953,28.401013261129496,44.221933392776826
1.508333333333212,50.91937433499888,52.32323137055194,28.159396778077824,44.272709565527386
1.5166666666664241,51.751727224575795,53.22360979699232,28.084853453651085,44.38798513765191
1.525000000000091,52.62265008446206,53.954481734228274,28.086700433508508,44.38278241670411
1.533333333333303,53.52428774951922,54.87282083521487,28.08509992532514,44.51958468748042
1.541666666666515,54.45779445292235,55.81220683217491,28.084182825601854,44.551808284215326
1.5499999999997272,55.291419618540196,56.90151284286971,28.067584689149314,44.57628292373084
1.558333333333394,56.176242072269595,57.64072599807491,27.805214527939278,44.565726429149514
1.566666666666606,57.10599599247587,58.59860756471018,27.857790848828085,44.668935207695014
1.574999999999818,57.96430592152304,59.398145279095,27.67755344383086,44.617180573767136
1.5833333333330302,59.05521966636365,60.438057299525205,27.655354014916792,44.69317587652913
1.591666666666697,59.87710198239506,61.319746853474946,27.581546759659172,44.76775253752192
1.599999999999909,60.75606402056237,62.2251268156185,27.675476111449925,44.9690550753849
1.6083333333331211,61.62298944720102,62.97965828319918,27.796058303643314,45.14270748710391
1.6166666666663332,62.54687533316017,63.79854280003802,27.812896024486864,45.34113276687931
1.625,63.398624337638,64.63273302852188,28.11810998403635,45.641978659404366
1.633333333333212,64.29676841973252,65.36929963600012,28.100373675045834,45.860100815896345
1.6416666666664241,65.27551752426574,66.14866050933482,28.12170936287832,46.11146720948763
1.650000000000091,66.10199462220689,66.968306750588,28.34609349089259,46.36283427855148
1.658333333333303,67.0287767040188,67.68743862786152,28.550130260739945,46.50207029971559
1.666666666666515,67.88242053938107,68.46373518440934,28.518725887114922,46.81171236104651
1.6749999999997272,68.69242653288894,69.27315218421398,29.11808045805101,47.01429165053216
1.683333333333394,69.66139708452029,70.07277335038262,29.57918856035003,47.254864187921804
1.691666666666606,70.4039607585209,70.87339002434332,29.3086313421424,47.507476318140064
1.699999999999818,71.2875973773103,71.6491353717725,30.02556391519039,47.83007694126395
1.7083333333330302,71.99110872828031,72.35051392834595,30.14846084366653,48.211834493107766
1.716666666666697,72.76678065145984,73.11786788934867,30.501602622080533,48.621347333321246
1.724999999999909,73.53333887482218,73.76959332195847,30.748072122005834,48.98675334845044
1.7333333333331211,74.27424228722602,74.44576370954397,31.10557925276873,49.31726908042844
1.7416666666663332,74.9823413431,75.03878479444931,31.25464531692548,49.74554326704433
1.75,75.71488745164746,75.7075151128439,31.63837705059408,50.035461383812226
1.758333333333212,76.35357653214079,76.30435080699348,31.914171246182697,50.44411207837374
1.7666666666664241,76.98986747255357,76.99314972193366,31.828467595300406,50.682428013748314
1.775000000000091,77.74760135015786,77.66033218700116,31.881180619352325,51.05642123876047
1.783333333333303,78.35794581829508,78.27916240766459,32.08448694236958,51.39028931466434
1.791666666666515,78.90111078385789,78.93211449181769,32.31313100177856,51.65857265043522
1.7999999999997272,79.44624426404499,79.6874671601854,32.39659583418451,51.86182357781588
1.808333333333394,80.05155865899278,80.31376866497246,32.47136654137931,52.00941912319187
1.816666666666606,80.65148776538763,80.92297186679686,32.61994413927509,52.2920735168494
1.824999999999818,81.42637591802463,81.49548603986678,32.70905714374953,52.599296541776376
1.8333333333330302,81.80460640102204,82.01380003732744,32.60077612192618,52.68699710127171
1.841666666666697,82.34967049512379,82.50034628266468,32.444673838079446,52.928859380155934
1.849999999999909,82.88795759024319,82.99652454306094,32.44516941639733,53.000897962956515
1.8583333333331211,83.42801774244329,83.49279633601667,32.01266855982998,52.95746914999172
1.8666666666663332,83.96483745130584,83.99606376894747,32.267385697426874,52.98957845106029
1.875,84.44689093914394,84.60800987262412,31.815677277207513,52.94031150249978
1.883333333333212,84.92384178334915,85.15485423951627,31.557525483101664,52.63247511412559
1.8916666666664241,85.37823364420072,85.68432069678421,31.268199503286684,52.757006540989316
1.900000000000091,85.83377784808877,86.22741070337975,31.337957311775714,52.52485721920701
1.908333333333303,86.32730324640997,86.73139253517736,30.517924044172492,52.1915627230902
1.916666666666515,86.7855871231819,87.14655145334369,30.414786488778997,52.19382929503903
1.9249999999997272,87.23871418555537,87.54707037485024,30.283252627724636,51.92221370323135
1.933333333333394,87.6969828879169,87.94579653209853,30.18614142610547,51.746167867152565
1.941666666666606,88.11566277777669,88.32028051595668,29.956064154115396,51.57546937707805
1.949999999999818,88.54906379672502,88.71693119555735,29.40330321665143,51.46533814717987
1.9583333333330302,89.04306723026482,89.1193677678744,28.76817780776613,51.24445894439265
1.966666666666697,89.52007202813569,89.49566538941639,28.51395856506612,51.111674773173426
1.974999999999909,89.9422964087709,89.88553152020255,28.35642999695419,50.799931902626206
1.9833333333331211,90.54440075946455,90.21873519634842,28.14248965207291,50.65071471469995
1.9916666666663332,90.70568249735867,90.64625660850831,27.710214668757505,50.46116540609232
2.0,90.90751644554389,90.89177777055255,27.164657493067963,50.22793182985847
2.008333333333212,91.15850472375962,91.14646124863604,27.157551791783792,50.188473531858016
2.016666666666424,91.20033893177869,91.30353804866644,26.628968195169577,50.01096117595795
2.025000000000091,91.26372339361353,91.26901181234074,26.653082391093733,49.92131029714415
2.033333333333303,91.18702603131162,91.30466436422927,26.442997844789744,49.85822000283883
2.041666666666515,91.20079470141314,91.21803213681017,26.31826092601777,49.88683784547502
2.049999999999727,91.09228323009935,90.97545984940562,26.60115438102801,49.887944788777574
2.058333333333394,90.9550662567655,90.79107026579993,26.605959329535867,50.319056678702545
2.066666666666606,90.78038312275342,90.50681845173091,26.907344274616996,50.36372563667401
2.074999999999818,90.6395239537183,90.32656245432588,27.38008147457684,50.72812576557504
2.08333333333303,90.5035699511713,90.24153801040737,27.372476846977182,51.08455063968235
2.091666666666697,90.47632504287314,90.28237508821049,28.28481533444087,51.41922032008101
2.099999999999909,90.5105375127135,90.34106028410517,28.843593235655327,52.09116825806566
2.108333333333121,90.4637976938222,90.46281233866051,28.753204864081578,52.55881563788506
2.116666666666333,90.52563220137164,90.55694046659906,29.474466496053537,53.017450011077315
2.125,90.45628925000833,90.6928156672217,30.183200856487506,53.47121190942804
2.133333333333212,90.38730749579827,90.77051319012412,30.34609298961384,54.02759875131857
2.141666666666424,90.28504350239896,90.82447040045597,30.63744372072897,54.755532224137546
2.150000000000091,90.34770499167435,90.90019076310949,30.919320639229948,55.132953670706996
2.158333333333303,90.29333047494666,91.09612650626693,31.06984175905619,55.477021178972066
2.166666666666515,89.94745295693708,91.39007725963724,31.311741453777753,55.835684705371854
2.174999999999727,90.1349238061953,91.41189780570822,31.814781000511697,56.19405754139561
2.183333333333394,90.04145713951391,91.435718292304,31.76688047838388,56.635865290889704
2.191666666666606,89.97771256545113,91.55337324653027,32.25909333059345,56.909816006072155
2.199999999999818,89.98229227334257,91.53800217292678,32.89929804239305,57.15221154572374
2.20833333333303,90.00500308316167,91.60213525236622,33.29996500965821,57.37927298150159
2.216666666666697,90.073445949213,91.67238885432404,33.33550984483267,57.58994899160927
2.224999999999909,90.1653709523853,92.24205701114661,34.02031027764724,57.89442079396788
2.233333333333121,90.22810411377104,92.01865378479206,34.63159105918248,57.577579599629544
2.241666666666333,90.28479811165282,92.02220115078983,34.82754132648562,57.7623076146785
2.25,90.39994776930241,92.09057395686726,35.09915791964452,57.7491486987742
2.258333333333212,90.16191131902167,92.18805999537285,35.63394402309631,57.36586713403248
2.266666666666424,90.10810219755747,92.23920301265785,35.69827977046568,57.00738106385328
2.275000000000091,90.07806124428967,92.23196943357587,35.65078970824639,56.57235498550789
2.283333333333303,89.88462033054473,92.24817516597938,35.632782698620396,55.92675550792022
2.291666666666515,89.85636560244599,92.18434926196984,35.36161428310904,55.321192821494066
2.299999999999727,89.66864882957199,92.20671165021218,35.25260492529933,54.64933611436532
2.308333333333394,89.44170419983281,92.14168620947117,35.137341820013255,53.93242158937135
2.316666666666606,89.45022077150382,92.19227804201493,34.87184415371344,53.031911143559405
2.324999999999818,89.4110103324186,92.1683838652392,34.54406419055945,52.21406096068251
2.33333333333303,89.33481051396159,91.66596570829924,33.91114094627609,51.05847263198499
2.341666666666697,89.28149645165657,91.65651056367797,33.76625156190007,50.12094654556231
2.349999999999909,89.22198246160757,91.61085054951258,33.08328356507566,49.16186554606786
2.358333333333121,89.1941702020294,91.41251686748062,32.61131959768718,47.89623960606777
2.366666666666333,89.15110979902482,91.52210115639903,32.209306281081716,46.83357180916273
2.375,89.08534440484597,91.50173942104003,31.19233587622926,45.60204883310012
2.383333333333212,89.00416359269514,91.52991970813105,30.44911029100035,44.56329041604057
2.391666666666424,89.01113224209814,91.41086696373519,29.16714760691449,43.3480628638793
2.400000000000091,89.0645637879903,91.33160953996732,28.43342519789476,42.20338830312656
2.408333333333303,88.99757885380409,91.3391715250905,27.473149008223942,41.214086679901534
2.416666666666515,88.84261958889829,91.35957527833857,25.811793054709018,40.25615283910891
2.424999999999727,89.00835833462145,91.35673407015332,24.927717523396687,39.64352633680325
2.433333333333394,88.85952020294158,91.33612481123482,23.595773432939488,38.807229685659564
2.441666666666606,88.86702287631792,91.3952574457473,22.699108776541415,38.14916121084926
2.449999999999818,88.88365499048176,91.42784258696331,21.667237215064816,37.603826368919215
2.45833333333303,88.89869046995511,91.44970585815193,20.614054592010344,36.80146984993435
2.466666666666697,88.92380667232979,91.44367968543838,19.628446020542153,36.269552000193634
2.474999999999909,88.95715551781628,91.44909111746479,18.793752200582144,35.823435537223425
2.483333333333121,88.91515993078468,91.44176286423465,17.959929522785213,35.479663191118746
2.491666666666333,88.93761708298132,91.44168613033331,17.364992407164525,35.203454116099316
2.5,88.91556991489202,91.44091756074828,16.757692699330352,34.9713362018793
2.508333333333212,88.90195671078884,91.46334042807693,16.269639260342853,34.859192780284694
2.516666666666424,88.89362598827898,91.46767050544088,16.06814476124791,34.91106104445342
2.525000000000091,88.90634056043282,91.48224579200482,15.901867849476782,34.89612106572274
2.533333333333303,88.91451219677796,91.49331703349577,16.05196696612847,35.08866482531326
2.541666666666515,88.90539331745897,91.48591556116905,16.082784702356534,35.276124521069704
2.549999999999727,88.91437066760538,91.49302387611722,16.48825074753275,35.5501195920942
2.558333333333394,88.90252450924432,91.44587788436287,17.02552606252164,35.977620465328165
2.566666666666606,88.89571098488591,91.47425378544834,17.636382779562116,36.322421649957626
2.574999999999818,88.89641160574133,91.47349580787724,18.35497403287376,36.8418672701228
2.58333333333303,88.8952637612388,91.50839651551192,18.919330811872374,37.32629038936435
2.591666666666697,88.89386929769155,91.49454235178628,19.677029588614012,37.90574642316548
2.599999999999909,88.8930478700708,91.49301337397817,20.616713944880154,38.32380785174062
2.608333333333121,88.90549248009476,91.50397845607958,21.790780663813386,38.866213435894664
2.616666666666333,88.89801797283121,91.50582098472994,22.537330253365486,39.50090793317614
2.625,88.90965923419809,91.49045062509157,23.92359242647315,40.01941236522657
2.633333333333212,88.92799041414256,91.50437084635335,24.744479470198126,40.70528731934229
2.641666666666424,88.918897555133,91.43941437680441,25.943053614347306,41.2311137603064
2.650000000000091,88.92755406758774,91.43243073023882,27.1157985059103,41.93312774391218
2.658333333333303,88.92593625032178,91.46135142312295,28.40062056680214,42.62543625462319
